id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_product_form_all,access_product_form all,model_product_form,,1,0,0,0
access_product_form_user,access_product_form user,model_product_form,base.group_user,1,1,1,0
access_product_form_admin,access_product_form admin,model_product_form,base.group_system,1,1,1,1

access_product_material_all,access_product_material all,model_product_material,,1,0,0,0
access_product_material_user,access_product_material user,model_product_material,base.group_user,1,1,1,0
access_product_material_admin,access_product_material admin,model_product_material,base.group_system,1,1,1,1

access_product_licence_all,access_product_licence all,model_product_licence,,1,0,0,0
access_product_licence_user,access_product_licence user,model_product_licence,base.group_user,1,1,1,0
access_product_licence_admin,access_product_licence admin,model_product_licence,base.group_system,1,1,1,1

access_product_collection_all,access_product_collection all,cgm_sale.model_product_collection,,1,0,0,0
access_product_collection_user,access_product_collection user,cgm_sale.model_product_collection,base.group_user,1,1,1,0
access_product_collection_admin,access_product_collection admin,cgm_sale.model_product_collection,base.group_system,1,1,1,1
